id,pret
20245,21592.46
20246,10465.93
20247,5671.07
20248,2012.18
20249,41123.22
20250,40330.28
20251,2747.96
20252,11723.63
20253,17095.93
20254,8638.8
20255,7902.23
20256,24938.52666666667
20257,20870.89
20258,2845.03
20259,18016.6
20260,25495.8
20261,8340.49
20262,17116.76
20263,14799.28
20264,8268.39
20265,6434.12
20266,7294.88
20267,13594.55
20268,32529.41
20269,5827.64
20270,16893.61
20271,19463.27
20272,11000.67
20273,6263.36
20274,3863.25
20275,14481.4
20276,3465.07
20277,9283.05
20278,49815.43
20279,32641.97
20280,38135.87
20281,9640.23
20282,8079.9
20283,5778.42
20284,12081.86
20285,17654.73
20286,16766.06
20287,16534.38
20288,12287.46
20289,34597.28
20290,22921.01
20291,11434.48
20292,10536.65
20293,8873.26
20294,77507.275
20295,75578.21
20296,25865.49
20297,15627.77
20298,29202.91
20299,16348.2
20300,28714.7
20301,5120.16
20302,6649.13
20303,9722.92
20304,9741.82
20305,2808.11
20306,42126.62
20307,13660.9
20308,20295.63
20309,47888.9
20310,18050.56
20311,24207.42
20312,29127.3
20313,39629.94
20314,27928.75
20315,15390.95
20316,13231.48
20317,23519.11
20318,7636.54
20319,8491.33
20320,16688.91
20321,37962.99
20322,44035.29
20323,52221.1
20324,9848.21
20325,27548.66
20326,11643.16
20327,15165.91
20328,16888.56
20329,22922.99
20330,19640.23
20331,30330.51
20332,27189.91333333333
20333,11169.78
20334,3376.6
20335,2293.27
20336,34680.9
20337,21511.18
20338,13117.61
20339,83355.8
20340,8130.85
20341,9909.17
20342,10156.14
20343,26681.85
20344,34941.12
20345,8616.17
20346,4653.19
20347,9269.38
20348,6733.39
20349,8777.44
20350,12211.83
20351,9864.93
20352,13504.0
20353,5418.45
20354,26121.45
20355,18742.06
20356,11139.46
20357,32612.93
20358,17916.08
20359,9671.17
20360,50373.23
20361,12950.65
20362,17157.8
20363,88038.77
20364,13032.68
20365,8162.4
20366,15831.58
20367,12766.85
20368,18886.15
20369,27835.16
20370,46344.72
20371,9559.22
20372,7905.28
20373,14111.85
20374,8321.2
20375,15308.563333333335
20376,6019.07
20377,3905.06
20378,57429.26
20379,3289.15
20380,65386.21
20381,23873.28
20382,20245.88
20383,21150.73
20384,7525.57
20385,2991.07
20386,95375.49666666666
20387,9787.33
20388,22720.28
20389,2590.54
20390,7946.14
20391,9815.43
20392,27935.74
20393,75636.86
20394,21637.37
20395,7375.22
20396,7745.43
20397,29798.42
20398,58992.42
20399,6135.46
20400,18059.01
20401,17605.21
20402,57847.55
20403,33186.35
20404,31374.54
20405,4875.96
20406,14089.34
20407,88012.93
20408,34222.77
20409,17553.06
20410,8607.11
20411,20986.53
20412,9990.84
20413,13058.48
20414,12570.45
20415,11552.84
20416,8271.14
20417,6538.2
20418,3598.83
20419,45960.07
20420,53133.67
20421,5884.34
20422,57674.43
20423,26420.15
20424,3647.9
20425,1893.07
20426,4649.13
